
34  V2 Pass 3,  phi 0.01
  L1 L2 L3 mod2 mod br3 br gap totGap stopped nL stopV      t1      T1    phi2    Phi2      T2    Pt2    Pt3
  11 12 -1    0   0   1  1   2      2       1  2     3    0.00   20.00  0.0000  0.0100    5.00  0.000  0.000
 id V L        phi        T        V       UZ      Vms     UZms
 28 5 0   0.045000   0.1800   1.2800   0.1800   1.2800   0.1800
 29 5 1   0.005000   0.2000   0.1300   0.2100   0.1300   0.2100
 30 5 2   0.002000   0.1900   0.0900   0.2000   0.0900   0.1800
 31 5 3   0.007000   0.3000   0.1200   0.3200   0.1900   0.3200
 32 5 4   0.004950   0.2275   0.1988   0.2293   0.1988   0.2293
 33 5 5   0.005030   0.1492   0.1832   0.1455   0.1832   0.1455
 34 6 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 35 6 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 36 7 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 37 7 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 38 7 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 39 7 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 40 7 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 41 7 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 42 8 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 43 8 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 44 8 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 45 8 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 46 8 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 47 8 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 id V L        phi        T        V       UZ      Vms     UZms
  0 0 0   0.003730   0.8413   0.0160   0.0303   0.0160   0.0303
  1 0 1   0.100000   2.0000   2.0000   2.0000   2.0000   2.0000
  2 0 2   0.001000   0.1500   0.0100   0.0100   0.0100   0.0100
  3 0 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  4 1 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  5 1 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  6 1 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  7 1 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  8 1 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  9 1 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 10 1 6   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 11 2 0   0.001425   0.1045   0.0115   0.0730   0.0115   0.0730
 12 2 1   0.001530   0.0965   0.0088   0.0093   0.0088   0.0093
 13 2 2   0.001785   0.0763   0.0075   0.0668   0.0075   0.0668
 14 2 3   0.001440   0.0093   0.0113   0.0045   0.0112   0.0045
 15 2 4   0.001200   0.0103   0.0035   0.0028   0.0135   0.0028
 16 2 5   0.000675   0.0090   0.0025   0.0030   0.0125   0.0030
 17 2 6   0.000675   0.0072   0.0050   0.0103   0.0050   0.0103
 18 3 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 19 3 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 20 3 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 21 3 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 22 4 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 23 4 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 24 4 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 25 4 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 26 4 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 27 4 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 28 5 0   0.001000   0.0600   0.0100   0.0600   0.0100   0.0600
 29 5 1   0.002000   0.0700   0.0200   0.0600   0.0200   0.0600
 30 5 2   0.001000   0.0600   0.0100   0.0600   0.0100   0.0600
 31 5 3   0.001000   0.0600   0.0100   0.0600   0.0100   0.0600
 32 5 4   0.100000   2.0000   2.0000   2.0000   2.0000   2.0000
 33 5 5   0.100000   2.0000   2.0000   2.0000   2.0000   2.0000
 34 6 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 35 6 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 36 7 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 37 7 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 38 7 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 39 7 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 40 7 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 41 7 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 42 8 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 43 8 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 44 8 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 45 8 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 46 8 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 47 8 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
